# Therapeutic forms PDF removal inventory
# Generated before removing form binaries from the repository.
# Restore source: owner-maintained offline archive.
# Files: 383
# Total bytes: 673530263
# Checksum: SHA-256
path	bytes	sha256
adolescents_cbt_core_he_series_1/adolescents_cbt_core_he_1_1.pdf	632917	64d417b44ea816110d83db6dcae4ef0d94358d4b8d2fb6a48656e5f6a6499aa8
adolescents_cbt_core_he_series_1/adolescents_cbt_core_he_1_2.pdf	750939	bc041bc152dc2364ebf7db22f294c3e8095395ff1535429cd5fa96dc31d2a398
adolescents_cbt_core_he_series_1/adolescents_cbt_core_he_1_3.pdf	802404	3dee21767d1108cef1b0449fe6a475ffc3ea0afa4fbc2b7fa6fc474a276db1f5
adolescents_cbt_core_he_series_1/adolescents_cbt_core_he_1_4.pdf	645258	87bec078611d136cea1a4d0ac6feaed8f6986f121e6bf9786b6aa384116f8892
adolescents_cbt_core_he_series_1/adolescents_cbt_core_he_1_5.pdf	624563	5f6db99efd9d3e8d428e7e821eab819353262608ffc4d661a36e790e6c4484ba
adolescents_cbt_core_he_series_1/adolescents_cbt_core_he_series_1_combined.pdf	1335760	9c4bbcfaf06c2af75334fb00d92cd437a65fe813703a4a69be337fb4055965b0
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_01_01.pdf	236999	15368ef6e13906ac6b7dc62ff481ca749a09073004f27266aded06b45610ccd1
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_01_02.pdf	237102	e1074b9be869b9ed2a8795a078cae0b8a0881197d442f697b22dc072f5745f02
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_01_03.pdf	249781	203f5d3bb89c109514bc231342a17f770bb7566c44e8afc1e4be0be6dbd724c8
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_01_04.pdf	245054	19fc157c5273ef12eb869740c769b9385c5cfec73bdd7872c85ada2071c2ef7a
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_01_05.pdf	220585	60e85efc95eedf3b0c3e68025edde1bb316ed740161019800e2a4108e44463e0
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_01_06.pdf	236091	74db207e7b28ceb6de676e57e6602400b4503ddf08b487213f0e85fa13349cee
public/children_cbt_core_en/children_cbt_core_en_stage1_git_upload/public/forms/children/en/cbt-core/children_cbt_core_en_module_01_emotions_and_body.pdf	1423484	a23376567c87bdeb41389f7aace2b17c3b1c1f83f4f9b3841c539dfe47962812
public/children_cbt_core_en/children_cbt_core_en_stage2_git_upload/children_cbt_core_en_02_01.pdf	307274	a25e37f8fe723694a610c2112e4ddc0b78919d8bf517506b5d71f9590907116c
public/children_cbt_core_en/children_cbt_core_en_stage2_git_upload/children_cbt_core_en_02_02.pdf	365998	c86e9dff47a664f2233b98289b635675dd60a0973488aa6c5ad800740b2aff01
public/children_cbt_core_en/children_cbt_core_en_stage2_git_upload/children_cbt_core_en_02_03.pdf	344066	224394013a384906c3595db42ddbff8bdedce64f79fb69733a448e6f9d39930c
public/children_cbt_core_en/children_cbt_core_en_stage2_git_upload/children_cbt_core_en_02_04.pdf	310857	0a5f3c205e7ad42a4ac49a89be566703255f0ba100d8038b97def462db844873
public/children_cbt_core_en/children_cbt_core_en_stage2_git_upload/children_cbt_core_en_02_05.pdf	329496	e6d54bcfefea16e7c9a6365f97e980073cccb36f4b79743ae3d43b1fa714feed
public/children_cbt_core_en/children_cbt_core_en_stage2_git_upload/children_cbt_core_en_02_06.pdf	333841	149d305594bb9d082f6d327856f3c5336f278eca1ce578531433be17ef49b348
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_03_01.pdf	258916	b112e7d38cb731d466ee6c8f5ad72237689339c047469a0b4d1d118315ee463f
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_03_02.pdf	250102	2de7cf02e0a54458ee4dc5ec0d6aa3c22c7da4ca884b29c7ad9cf08196e776db
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_03_03.pdf	258571	4df3a7659b766701b8efae2771afcf923784781d1ab2453934fbbe17fc9ea2b9
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_03_04.pdf	239794	a6c375a7d3b0075f112415b025bf70502b8325476f0ceef29fd53ccba529a89f
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_03_05.pdf	236969	7dfd15cec6ae59f4bf5cfffccd6403b5c40ed07b3abb7cccb7391dd536989c90
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_03_06.pdf	241821	e9177ca26dd6db5a5d4c7c493006dabaa74518b4b80e8ef6dfb37e3a8448c24a
public/children_cbt_core_en/children_cbt_core_en_stage3_git_upload/children_cbt_core_en_module_03_behavior_and_small_steps.pdf	1484059	ae3ab4df0204d95396d043d3eb1a2bc57896afba281d7b85b203d4542ece0d33
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_04_01.pdf	271339	d29aa45466dbbc211718e82bc14d86091eaf3fda164468ae29628352fb3b7dba
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_04_02.pdf	293030	8ae1bacc753ffabf96300c32f95db2492c454c18605843e7b75528bff9f560cb
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_04_03.pdf	249527	4748d43dfe806f7d98d1072090e15e1e9afb5fe9fad0618eb2d142aa95f2555b
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_04_04.pdf	305547	9afd7744317fde7ec7c3bd61672bd3b2a15cd0c53ec0d2e5e6221b5acb119334
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_04_05.pdf	221303	09765ddb56ce3d319ae3889f4b80b8bbefb075be63411ef951f2639455c4659d
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_04_06.pdf	306356	ffefc43af232adb52f207539671049a65c1f3bde4f200b0442c3d546fef4784f
public/children_cbt_core_en/children_cbt_core_en_stage4_git_upload/children_cbt_core_en_module_04_regulation_and_calm.pdf	1644833	4fe3c9eaea83bf4e071ff28f07467c994e6771f88f5b375b9f04c325a6823087
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_05_01.pdf	293813	33b2cb860252b11a0ab01e28d35c278d68ba6570ae7af79ed25420413f24108a
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_05_02.pdf	289227	2c4d0fd00711eedcb246d22a8be8e7371c34dbdc8ab84f7feeb5f1e92fbced11
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_05_03.pdf	222321	706740e8f79c53688f9440ca58b34d2defcb16147aafa1e73bc6be947ecc67fa
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_05_04.pdf	242044	edf3f151028d5bcfce85eba5d7dab06ae749b89c680ff6961a9ff028baf044e9
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_05_05.pdf	273455	affeea1d4992f58fa59dd2a1b334a1c90723b98be2266d2d69aaa3324bbc81c6
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_05_06.pdf	194207	06af6de3c5ab90eb924491531ecf0077fb139d000c5b59e34e5aff0fa502eefc
public/children_cbt_core_en/children_cbt_core_en_stage5_git_upload/children_cbt_core_en_module_05_calm_tools_and_personal_plan.fixed.pdf	1512798	4165bf4499c48f789acd1ae0fb299599f469d943dd9bdf3db3f790e36154897d
public/forms/en/adolescents/cbt-core/series/adolescents-cbt-core-series-1-full-en.pdf	6824739	bc146cc7dba8a46199dd2f09c7967d8a0182c55bdc864f28f2879c66d2992f0c
public/forms/en/adolescents/cbt-core/stage-01/01-01-what-is-going-on-for-me-right-now.pdf	198163	1d2d478e121773c3058920662d432cc687327a984dd0181fcfd1fb47be74e6ce
public/forms/en/adolescents/cbt-core/stage-01/01-02-my-body-gives-me-signals.pdf	268355	ac60e06fa2e43d9226cee5d2145492b1346abfb31eb7e0977bef6ddc724cf230
public/forms/en/adolescents/cbt-core/stage-01/01-03-what-triggered-me.pdf	257699	91a426c5bafc449d8521c6bebd432f089192fb72a408d8e83bf043dcd3c0ebbb
public/forms/en/adolescents/cbt-core/stage-01/01-04-thought-feeling-action.pdf	243138	c2c53d1256e913cfc72978154d25343db76ac465c9b9b2541f219b34590951eb
